symbol,date,calendarYear,period,revenueGrowth,grossProfitGrowth,ebitgrowth,operatingIncomeGrowth,netIncomeGrowth,epsgrowth,epsdilutedGrowth,weightedAverageSharesGrowth,weightedAverageSharesDilutedGrowth,dividendsperShareGrowth,operatingCashFlowGrowth,freeCashFlowGrowth,tenYRevenueGrowthPerShare,fiveYRevenueGrowthPerShare,threeYRevenueGrowthPerShare,tenYOperatingCFGrowthPerShare,fiveYOperatingCFGrowthPerShare,threeYOperatingCFGrowthPerShare,tenYNetIncomeGrowthPerShare,fiveYNetIncomeGrowthPerShare,threeYNetIncomeGrowthPerShare,tenYShareholdersEquityGrowthPerShare,fiveYShareholdersEquityGrowthPerShare,threeYShareholdersEquityGrowthPerShare,tenYDividendperShareGrowthPerShare,fiveYDividendperShareGrowthPerShare,threeYDividendperShareGrowthPerShare,receivablesGrowth,inventoryGrowth,assetGrowth,bookValueperShareGrowth,debtGrowth,rdexpenseGrowth,sgaexpensesGrowth
1101.TW,2023-10-30,2023,Q3,-0.024069075295784965,-0.03508896804288351,-0.181536721282471,-0.181536721282471,-0.6479732211600494,-0.6222222222222222,-0.6046511627906977,-0.06816440888760252,-0.10957932408586295,0,0.20810757628831764,5.780635487598728,-0.3839968614254693,-0.29943938030512235,-0.21911238392756852,-0.12787681766646009,0.4390214200036367,2.104029397618463,-0.7617361443829193,-0.8246962626502672,-0.8561632278102875,0.43252649351942374,0.09066222765997638,-0.00871244866246702,-1,-1,-1,0.04423404109666176,-0.07311337162501547,0.03632325262514007,0.11378691973116635,0.05300116137362892,0.05954158073822241,0.033141813024644376
1101.TW,2023-07-30,2023,Q2,0.0521872796355664,1.4238243559405983,2.241177473207058,2.241177473207058,2.5220227038594176,2.214285714285714,2.3076923076923075,0.10254343676410581,0.08903740589229305,0,-0.31736249828638435,2.167191514739406,-0.38401407472757715,-0.3900004229551758,-0.2370386819977554,-0.42493456693637094,-0.5278814084824202,-0.5784441371575516,-0.1260321599026458,-0.6316812232730129,-0.6250244575078818,0.34400834775967293,0.04064988979064058,-0.016633031502916,0,-1,0,-0.04894822409754242,-0.08049377578418931,-0.011495153818024545,-0.11688002004648398,-0.023537300032598442,0.049258942933626274,0.15074223946307008
1101.TW,2023-04-30,2023,Q1,-0.24121645657516455,-0.5235581253371842,-0.571776096176562,-0.571776096176562,-0.5956646012529185,-0.611111111111111,-0.6388888888888888,0.04034454556019243,0.10223491552642217,-1,1.6275849704730454,0.9393188048222436,-0.2332503390366558,-0.12099897560898855,0.056488076775726155,1.4606845262118895,1.8805335587785204,-0.07646617699769859,-0.4995893720973374,-0.7240204256141389,-0.7040097118744169,0.4344899640704292,0.18950538947166554,0.011025044614312907,0,-1,0,-0.07090544714911924,-0.01968604062901259,0.001821594350462295,-0.029153031340809505,-0.03206982753786341,1.3721641144591683,-0.2719377437193741
1101.TW,2023-01-31,2022,Q4,0.11349599698435589,1.0219705620841797,0.48292135086743837,0.48292135086743837,0.6475128855138407,0.6363636363636362,0.6363636363636362,0,0,-0.9995314237788757,1.6277000278494258,0.4279917926224916,-0.18469037949969264,-0.007393967037430245,-0.09618458354310438,-0.6824874791894259,-0.5119722331453177,-0.7512152541915398,0.05021382097605097,-0.20938901795794598,-0.6480620367213082,0.5969349141838641,0.3438624283518405,0.03339269960276392,-0.9990250044945835,-0.9564278608005533,-0.09144599418409119,0.05547670616244187,-0.09007669435819139,0.004524111607530191,0.08182534643719602,-0.0835223340189211,-0.2366173167412654,0.5452625753149535
1101.TW,2022-10-30,2022,Q3,0.23612846268382193,22.238472139114037,7.563692916343511,7.563692916343511,2.60478040639301,2.571428571428571,2.571428571428571,0.019283979627608656,0.019283979627608656,0,5.1852224368564,0.22647709872944308,-0.2223215931542964,-0.0038509622460631936,-0.07228717294034268,-0.9000277715966999,-0.6562775729823204,-0.7620751938466777,-0.4461273769867714,-0.4335393628038021,-0.7877331431725197,0.5433555132744982,0.32458435881442765,0.00791567642296492,-0.39194999955938153,-0.12870179961602676,-0.6437233466272595,0.06540547485657243,-0.03472836225825954,0.01428202155122226,-0.014064989196707458,0.05505878950901865,0.374355931439559,-0.11698631475903083
1101.TW,2022-07-30,2022,Q2,0.09595297809067602,-0.9447504734865088,-0.8054632358430159,-0.8054632358430159,-2.0983168827772367,-2.076923076923077,-2.166666666666667,0.0007179326055234183,-0.01947492598930754,0,-1.1210820373845254,-0.9824445235552391,-0.3599593806122187,-0.16554430163409137,-0.24574978887602328,-1.0716269012589417,-1.070302831133189,-1.031043098014364,-1.2878321545972145,-1.3584324943953756,-1.1222611879175808,0.6039747463576349,0.5461965135732988,0.023494369797998314,0,0,-1,-0.0852114668710119,0.35173410551775236,-0.0012456146843648733,-0.06759038316506595,0.029760312380421115,-0.029705423644817583,0.20182268014270455
1101.TW,2022-04-30,2022,Q1,-0.2376904391781225,-0.7280394440420417,-0.7515575277296163,-0.7515575277296163,-0.8419676977963828,-0.8243243243243243,-0.8333333333333334,0,0,-1,-0.6542709137670013,-0.1824302400184654,-0.3533385446409096,-0.19067227208050222,-0.14986085418090891,-0.6250302907418219,0.20521336969720447,-0.5643384269316416,-0.5646765435482651,-0.23211004022143933,-0.796636872127583,0.6216948433220401,0.4872465348083372,0.038200264453200634,0,0,-1,-0.01993918610013975,0.010415052036117622,0.025252664537906113,0.05046735424703526,0.015029169902016533,-0.5417554452734158,-0.3008327230084712
1101.TW,2022-01-31,2021,Q4,0.12109563210769426,0.41826049558367445,0.9855994265600319,0.9855994265600319,0.3602303334635049,0.37037037037037024,0.3333333333333332,-0.08827094874606871,-0.06949487019718985,-0.9981498009029036,217.53246968942037,0.037584240189111245,-0.266188440982411,-0.15300202240638305,-0.19053033386478327,8.180392236180797,0.013831651462495764,-0.1939483815958326,1.0232039723052089,1.2312331263991325,-0.028874855328097866,0.5763823105123628,0.428969994042229,0.05697189426106764,-0.9924044934559995,23.112437505902786,1.2342306387604212,-0.0015047193688455455,0.19342192602347247,0.10041321948472566,0.11183822147955742,0.23060211661281332,4.152173164940294,0.8722531032749944
1101.TW,2021-10-30,2021,Q3,-0.03945870664287548,-0.398780973409181,-0.4525650823297452,-0.4525650823297452,-0.47106925018305895,-0.4757281553398058,-0.47058823529411764,0.0062806924548308345,-0.002624446457376921,0,-0.9942535504201561,-3.437569331748921,-0.40356109908450916,-0.18348157152532513,-0.3067620222870174,-0.9970762977270354,-0.9950596097199375,-0.9934389451780723,0.054511576065954435,0.16529045356084252,-0.4431528342639961,0.46325252956971436,0.3020057120286039,-0.01671067391872772,0,1.8789932902757722,1.0734178609536764,-0.09936298063232624,0.24182019302814098,0.03500475523049246,-0.07595093726284016,0.19535386517562842,0,-0.19384713490565977
1101.TW,2021-07-30,2021,Q2,0.2699044344651599,0.5582054864937265,0.6740776637189679,0.6740776637189679,1.2697050353512862,0.9807692307692307,1.04,0.13964898553303468,0.09963793238228935,0,-0.2646616767198291,-0.7085410334127796,-0.39838193508657765,-0.16078587499683858,-0.3377087068516072,-0.31891115940793485,-0.13427856550974215,-0.5112988465316168,0.888536639651642,1.5864334144364958,-0.15913663824829147,0.5301530648753119,0.45838579740985963,0.13084420551757373,0,0,-1,-0.02867670004892549,0.16327665141455436,-0.005812554271744019,-0.09662670560344001,-0.004348412445047647,0,0.1880890998311652
1101.TW,2021-04-30,2021,Q1,-0.313869754432293,-0.4674131260583362,-0.5052821275388445,-0.5052821275388445,-0.5040438895457192,-0.5,-0.494949494949495,0,0,-1,-0.35363283261545586,-0.35524755310895234,-0.3218003743286485,-0.02999018431743091,-0.18265332502006357,0.8153227562776995,-0.008941843955439815,1.8611692121685264,0.9614916322460355,10.716467610524242,0.010593826091294173,0.6455102011904682,0.5261833018285698,0.2636215135124739,0,0,-1,0.12428091352607386,-0.020379500500833883,0.001454870160281593,0.03252891113328017,-0.08193496984321282,-1,-0.29186778805447816
1101.TW,2021-01-31,2020,Q4,0.07749754341531812,-0.0170663256048325,-0.06043412909379462,-0.06043412909379462,-0.10445367578199544,-0.11864406779661009,-0.11607142857142866,0.017640828187620423,0.0067881572620201915,-0.9999689387032819,5.047152426007845,14.990452309143542,-0.16028707779409623,0.020215698085356643,-0.018866794593947866,0.42714138010641184,0.7121738743576992,0.894154598779982,0.981047825502896,1.940729610042637,1.2687355041401167,0.677241870357161,0.47353939416191526,0.3423135288157695,-0.9998709592492955,-0.9945862536303417,-0.9922098112880382,-0.01805007947732521,-0.0609457001290264,0.02662105164965636,0.03687452612738788,-0.025107188223584827,-0.12025979467839933,0.24669008321789254
